<<<<<<< HEAD
=======
Size;Time
526800;179
526900;158
527000;158
527100;171
527200;185
527300;226
527400;169
527500;291
527600;193
527700;234
527800;157
527900;192
528000;163
528100;174
528200;158
528300;243
528400;260
528500;634
528600;189
528700;181
528800;176
528900;157
529000;254
529100;163
529200;174
529300;248
529400;187
529500;181
529600;160
529700;319
529800;159
529900;169
530000;174
530100;158
530200;177
530300;155
530400;171
530500;176
530600;160
530700;163
530800;269
530900;161
531000;281
531100;162
531200;243
531300;171
531400;237
531500;187
531600;247
531700;161
531800;178
531900;157
532000;167
532100;201
532200;165
532300;301
532400;165
532500;162
532600;204
532700;164
532800;160
532900;183
533000;178
533100;170
533200;165
533300;168
533400;168
533500;177
533600;186
533700;612
533800;188
533900;161
534000;198
534100;193
534200;206
534300;156
534400;190
534500;252
534600;177
534700;161
534800;406
534900;161
535000;206
535100;159
535200;166
535300;182
535400;177
535500;162
535600;157
535700;163
535800;191
535900;162
536000;168
536100;210
536200;160
536300;190
536400;193
536500;166
536600;169
536700;269
536800;167
536900;183
537000;158
537100;257
537200;188
537300;158
537400;168
537500;160
537600;392
537700;284
537800;166
537900;159
538000;267
538100;238
538200;162
538300;178
538400;156
538500;155
538600;157
538700;173
538800;165
538900;170
539000;158
539100;166
539200;162
539300;161
539400;546
539500;156
539600;160
539700;162
539800;164
539900;154
540000;166
540100;160
540200;308
540300;160
540400;155
540500;170
540600;157
540700;200
540800;159
540900;161
541000;160
541100;163
541200;154
541300;160
541400;157
541500;176
541600;159
541700;180
541800;262
541900;257
542000;158
542100;162
542200;157
542300;257
542400;169
542500;168
542600;158
542700;158
542800;284
542900;170
543000;175
543100;202
543200;171
543300;260
543400;243
543500;167
543600;164
543700;195
543800;157
543900;187
544000;164
544100;159
544200;174
544300;163
544400;173
544500;159
544600;304
544700;251
544800;166
544900;183
545000;166
545100;186
545200;161
545300;163
545400;180
545500;198
545600;207
545700;165
545800;162
545900;164
546000;314
546100;163
546200;172
546300;198
546400;162
546500;238
546600;165
546700;176
546800;154
546900;176
547000;179
547100;167
547200;167
547300;181
547400;243
547500;150
547600;166
547700;179
547800;255
547900;155
548000;165
548100;167
548200;185
548300;161
548400;230
548500;187
548600;158
548700;153
548800;193
548900;165
549000;150
549100;214
549200;169
549300;170
549400;161
549500;219
549600;170
549700;166
549800;169
549900;153
550000;165
550100;153
550200;158
550300;237
550400;260
550500;229
550600;169
550700;161
550800;160
550900;235
551000;178
551100;174
551200;241
551300;375
551400;176
551500;277
551600;244
551700;155
551800;158
551900;163
552000;170
552100;153
552200;205
552300;179
552400;184
552500;236
552600;151
552700;334
552800;169
552900;169
553000;166
553100;172
553200;166
553300;168
553400;161
553500;157
553600;253
553700;154
553800;185
553900;156
554000;248
554100;156
554200;152
554300;172
554400;154
554500;165
554600;170
554700;199
554800;157
554900;156
555000;154
555100;175
555200;152
555300;154
555400;174
555500;153
555600;231
555700;157
555800;240
555900;153
556000;327
556100;151
556200;257
556300;156
556400;160
556500;171
556600;150
556700;164
556800;184
556900;181
557000;252
557100;236
557200;170
557300;233
557400;151
557500;162
557600;204
557700;156
557800;161
557900;163
558000;152
558100;254
558200;167
558300;222
558400;232
558500;189
558600;156
558700;155
558800;156
558900;159
559000;165
559100;187
559200;194
559300;250
559400;188
559500;187
559600;232
559700;171
559800;275
559900;317
560000;181
560100;150
560200;279
560300;323
560400;164
560500;158
560600;192
560700;239
560800;154
560900;158
561000;159
561100;266
561200;194
561300;173
561400;156
561500;363
561600;154
561700;156
561800;150
561900;154
562000;168
562100;151
562200;194
562300;164
562400;160
562500;159
562600;221
562700;184
562800;163
562900;159
563000;267
563100;156
563200;154
563300;177
563400;166
563500;255
563600;156
563700;293
563800;228
563900;261
564000;197
564100;231
564200;185
564300;234
564400;242
564500;241
564600;175
564700;247
564800;156
564900;243
565000;182
565100;260
565200;177
565300;259
565400;174
565500;158
565600;230
565700;153
565800;151
565900;225
566000;151
566100;178
566200;150
566300;153
566400;153
566500;150
566600;150
566700;161
566800;159
566900;157
567000;151
567100;164
567200;182
567300;166
567400;163
567500;302
567600;243
567700;255
567800;156
567900;159
568000;232
568100;156
568200;283
568300;158
568400;169
568500;162
568600;158
568700;149
568800;360
568900;182
569000;167
569100;152
569200;153
569300;177
569400;280
569500;163
569600;232
569700;240
569800;173
569900;167
570000;163
570100;222
570200;188
570300;153
570400;185
570500;172
570600;177
570700;174
570800;218
570900;308
571000;171
571100;192
571200;240
571300;240
571400;192
571500;166
571600;160
571700;160
571800;165
571900;165
572000;155
572100;163
572200;152
572300;168
572400;235
572500;231
572600;170
572700;154
572800;161
572900;177
573000;157
573100;154
573200;192
573300;151
573400;156
573500;156
573600;161
573700;161
573800;246
573900;163
574000;183
574100;165
574200;222
574300;181
574400;159
574500;274
574600;166
574700;151
574800;174
574900;155
575000;150
575100;176
575200;149
575300;158
575400;154
575500;192
575600;165
575700;168
575800;163
575900;152
576000;155
576100;177
576200;149
576300;247
576400;175
576500;169
576600;161
576700;167
576800;170
576900;287
577000;151
577100;152
577200;227
577300;333
577400;153
577500;236
577600;153
577700;155
577800;186
577900;157
578000;154
578100;153
578200;164
578300;156
578400;149
578500;174
578600;169
578700;160
578800;161
578900;168
579000;235
579100;164
579200;243
579300;252
579400;170
579500;314
579600;175
579700;596
579800;163
579900;155
580000;234
580100;248
580200;159
580300;156
580400;251
580500;155
580600;239
580700;154
580800;150
580900;156
581000;170
581100;159
581200;253
581300;167
581400;153
581500;167
581600;184
581700;160
581800;273
581900;154
582000;158
582100;173
582200;154
582300;180
582400;161
582500;156
582600;166
582700;175
582800;186
582900;250
583000;151
583100;150
583200;267
583300;168
583400;165
583500;159
583600;165
583700;154
583800;150
583900;157
584000;157
584100;168
584200;161
584300;161
584400;160
584500;151
584600;159
584700;149
584800;150
584900;153
585000;249
585100;155
585200;152
585300;152
585400;165
585500;159
585600;154
585700;156
585800;163
585900;170
586000;157
586100;191
586200;257
586300;153
586400;178
586500;153
586600;167
586700;165
586800;152
586900;174
587000;164
587100;195
587200;183
587300;153
587400;153
587500;248
587600;153
587700;159
587800;150
587900;275
588000;218
588100;234
588200;168
588300;156
588400;305
588500;171
588600;174
588700;149
588800;176
588900;154
589000;153
589100;187
589200;216
589300;242
589400;300
589500;293
589600;161
589700;154
589800;164
589900;160
590000;233
590100;166
590200;159
590300;163
590400;171
590500;169
590600;225
590700;151
590800;181
590900;157
591000;161
591100;179
591200;196
591300;184
591400;203
591500;152
591600;183
591700;166
591800;277
591900;238
592000;159
592100;150
592200;205
592300;275
592400;174
592500;159
592600;155
592700;213
592800;167
592900;178
593000;168
593100;169
593200;158
593300;168
593400;228
593500;248
593600;155
593700;188
593800;150
593900;162
594000;190
594100;225
594200;162
594300;175
594400;152
594500;155
594600;236
594700;150
594800;184
594900;186
595000;217
595100;160
595200;166
595300;240
595400;159
595500;159
595600;157
595700;158
595800;174
595900;175
596000;165
596100;162
596200;235
596300;154
596400;184
596500;152
596600;151
596700;219
596800;167
596900;152
597000;170
597100;159
597200;163
597300;250
597400;152
597500;149
597600;150
597700;149
597800;165
597900;158
598000;225
598100;166
598200;156
598300;175
598400;148
598500;153
598600;187
598700;152
598800;157
598900;200
599000;159
599100;165
599200;150
599300;159
599400;160
599500;150
599600;165
599700;242
599800;155
599900;271
600000;347
600100;157
600200;157
600300;191
600400;162
600500;180
600600;179
600700;196
600800;175
600900;158
601000;168
601100;164
601200;236
601300;322
601400;237
601500;185
601600;171
601700;151
601800;153
601900;168
602000;155
602100;157
602200;232
602300;158
602400;164
602500;197
602600;232
602700;208
602800;167
602900;234
603000;173
603100;156
603200;152
603300;181
603400;100
603500;165
603600;149
603700;172
603800;150
603900;160
604000;198
604100;149
604200;155
604300;160
604400;186
604500;155
604600;152
604700;157
604800;233
604900;220
605000;153
605100;152
605200;156
605300;156
605400;184
605500;204
605600;169
605700;172
605800;184
605900;170
606000;149
606100;154
606200;160
606300;184
606400;178
606500;215
606600;188
606700;151
606800;156
606900;167
607000;210
607100;160
607200;355
607300;186
607400;152
607500;231
607600;184
607700;161
607800;155
607900;184
608000;173
608100;157
608200;221
608300;153
608400;197
608500;155
608600;239
608700;153
608800;175
608900;208
609000;212
609100;158
609200;154
609300;170
609400;154
609500;165
609600;153
609700;160
609800;175
609900;283
610000;164
610100;155
610200;149
610300;160
610400;215
610500;167
610600;163
610700;253
610800;153
610900;280
611000;213
611100;171
611200;281
611300;161
611400;153
611500;198
611600;155
611700;361
611800;151
611900;184
612000;150
612100;155
612200;151
612300;156
612400;163
612500;167
612600;163
612700;203
612800;184
612900;152
613000;169
613100;154
613200;293
613300;231
613400;169
613500;545
613600;103
613700;105
613800;104
613900;108
614000;100
614100;100
614200;142
614300;139
614400;155
614500;102
614600;125
614700;103
614800;101
614900;128
615000;101
615100;101
615200;101
615300;104
615400;102
615500;129
615600;101
615700;102
615800;101
615900;100
616000;101
616100;101
616200;103
616300;131
616400;100
616500;99
616600;103
616700;103
616800;107
616900;103
617000;99
617100;104
617200;97
617300;101
617400;104
617500;130
617600;102
617700;100
617800;100
617900;126
618000;133
618100;126
618200;100
618300;103
618400;134
618500;101
618600;105
618700;101
618800;101
618900;101
619000;101
619100;162
619200;100
619300;107
619400;98
619500;187
619600;163
619700;153
619800;173
619900;153
620000;158
620100;168
620200;252
620300;162
620400;153
620500;156
620600;251
620700;151
620800;380
620900;170
621000;151
621100;170
621200;172
621300;339
621400;226
621500;817
621600;173
621700;198
621800;153
621900;233
622000;229
622100;176
622200;164
622300;160
622400;181
622500;168
622600;171
622700;152
622800;153
622900;193
623000;154
623100;152
623200;152
623300;151
623400;147
623500;162
623600;158
623700;192
623800;168
623900;161
624000;177
624100;166
624200;150
624300;180
624400;153
624500;153
624600;238
624700;153
624800;159
624900;371
625000;168
625100;150
625200;152
625300;156
625400;175
625500;236
625600;246
625700;237
625800;153
625900;160
626000;244
626100;167
626200;152
626300;150
626400;161
626500;152
626600;191
626700;173
626800;244
626900;156
627000;165
627100;189
627200;184
627300;170
627400;163
627500;293
627600;196
627700;168
627800;247
627900;159
628000;275
628100;253
628200;157
628300;176
628400;186
628500;156
628600;152
628700;169
628800;163
628900;252
629000;310
629100;212
629200;173
629300;242
629400;150
629500;238
629600;155
629700;170
629800;173
629900;164
630000;166
630100;174
630200;259
630300;159
630400;180
630500;179
630600;158
630700;154
630800;168
630900;615
631000;196
631100;324
631200;169
631300;162
631400;169
631500;187
631600;179
631700;160
631800;155
631900;159
632000;252
632100;150
632200;156
632300;168
632400;221
632500;174
632600;182
632700;155
632800;152
632900;177
633000;155
633100;166
633200;191
633300;183
633400;252
633500;153
633600;152
633700;164
633800;172
633900;231
634000;164
634100;178
634200;154
634300;162
634400;231
634500;161
634600;154
634700;150
634800;155
634900;160
635000;157
635100;162
635200;164
635300;167
635400;197
635500;151
635600;237
635700;355
635800;152
635900;159
636000;368
636100;154
636200;103
636300;102
636400;100
636500;101
636600;102
636700;103
636800;101
636900;131
637000;130
637100;102
637200;100
637300;101
637400;102
637500;103
637600;102
637700;108
637800;103
637900;133
638000;135
638100;103
638200;102
638300;102
638400;101
638500;100
638600;100
638700;98
638800;100
638900;129
639000;133
639100;100
639200;102
639300;98
639400;102
639500;103
639600;100
639700;128
639800;133
639900;103
640000;100
640100;103
640200;102
640300;129
640400;100
640500;100
640600;101
640700;100
640800;103
640900;101
641000;102
641100;101
641200;123
641300;100
641400;100
641500;113
641600;100
641700;135
641800;99
641900;99
642000;123
642100;101
642200;100
642300;100
642400;150
642500;123
642600;129
642700;104
642800;124
642900;106
643000;143
643100;101
643200;98
643300;99
643400;101
643500;99
643600;101
643700;103
643800;99
643900;105
644000;101
644100;99
644200;99
644300;104
644400;100
644500;101
644600;97
644700;165
644800;123
644900;129
645000;99
645100;155
645200;141
645300;101
645400;100
645500;99
645600;98
645700;100
645800;101
645900;126
646000;101
646100;99
646200;100
646300;101
646400;104
646500;99
646600;99
646700;102
646800;99
646900;101
647000;98
647100;99
647200;98
647300;100
647400;104
647500;105
647600;105
647700;105
647800;105
647900;134
648000;105
648100;104
648200;99
648300;98
648400;101
648500;100
648600;99
648700;132
648800;124
648900;101
649000;131
649100;148
649200;98
649300;101
649400;99
649500;101
649600;100
649700;102
649800;100
649900;100
650000;102
650100;98
650200;102
650300;98
650400;99
650500;110
650600;99
650700;104
650800;101
650900;102
651000;101
651100;106
651200;100
651300;126
651400;101
651500;103
651600;106
651700;164
651800;99
651900;127
652000;130
652100;123
652200;98
652300;135
652400;153
652500;134
652600;98
652700;101
652800;124
652900;132
653000;140
653100;133
653200;101
653300;125
653400;138
653500;144
653600;1454
653700;101
653800;129
653900;101
654000;131
654100;99
654200;101
654300;110
654400;97
654500;101
654600;105
654700;99
654800;101
654900;99
655000;101
655100;130
655200;99
655300;131
655400;125
655500;146
655600;126
655700;119
655800;99
655900;103
656000;102
656100;135
656200;100
656300;99
656400;102
656500;100
656600;107
656700;109
656800;104
656900;101
657000;99
657100;156
657200;101
657300;106
657400;175
657500;108
657600;155
657700;110
657800;105
657900;104
658000;103
658100;101
658200;130
658300;101
658400;105
658500;100
658600;133
658700;123
658800;103
658900;111
659000;123
659100;128
659200;131
659300;107
659400;134
659500;133
659600;131
659700;136
659800;110
659900;135
660000;100
660100;101
660200;133
660300;98
660400;136
660500;99
660600;131
660700;236
660800;98
660900;143
661000;103
661100;101
661200;100
661300;110
661400;120
661500;100
661600;100
661700;104
661800;135
661900;129
662000;129
662100;100
662200;101
662300;129
662400;102
662500;104
662600;101
662700;133
662800;131
662900;132
663000;156
663100;124
663200;133
663300;106
663400;130
663500;132
663600;102
663700;102
663800;129
663900;165
664000;100
664100;131
664200;131
664300;100
664400;100
664500;101
664600;99
664700;109
664800;99
664900;99
665000;101
665100;104
665200;132
665300;156
665400;108
665500;132
665600;130
665700;133
665800;130
665900;129
666000;103
666100;177
666200;100
666300;100
666400;126
666500;99
666600;129
666700;99
666800;99
666900;99
667000;102
667100;109
667200;133
667300;103
667400;105
667500;104
667600;102
667700;105
667800;134
667900;130
668000;99
668100;101
668200;102
668300;100
668400;1031
668500;99
668600;101
668700;101
668800;100
668900;100
669000;99
669100;135
669200;98
669300;101
669400;101
669500;100
669600;100
669700;127
669800;101
669900;101
670000;161
670100;101
670200;101
670300;173
670400;97
670500;100
670600;123
670700;104
670800;102
670900;115
671000;99
671100;99
671200;102
671300;132
671400;100
671500;101
671600;131
671700;131
671800;106
671900;102
672000;125
672100;129
672200;105
672300;125
672400;99
672500;101
672600;102
672700;105
672800;107
672900;100
673000;99
673100;103
673200;99
673300;101
673400;105
673500;106
673600;98
673700;103
673800;101
673900;101
674000;112
674100;103
674200;105
674300;98
674400;101
674500;104
674600;106
674700;104
674800;104
674900;135
675000;101
675100;104
675200;104
675300;118
675400;177
675500;118
675600;119
675700;120
675800;119
675900;121
676000;151
676100;165
676200;145
676300;143
676400;117
676500;124
676600;120
676700;171
676800;118
676900;118
677000;120
677100;150
677200;120
677300;119
677400;121
677500;168
677600;118
677700;119
677800;117
677900;116
678000;119
678100;146
678200;120
678300;146
678400;198
678500;117
678600;118
678700;118
678800;118
678900;119
679000;120
679100;161
679200;123
679300;128
679400;171
679500;119
679600;1284
679700;230
679800;336
679900;232
680000;178
680100;172
680200;211
680300;160
680400;258
680500;151
680600;298
680700;267
680800;266
680900;283
681000;157
681100;228
681200;126
681300;127
681400;196
681500;204
681600;117
681700;238
681800;236
681900;545
682000;2440
682100;227
682200;175
682300;161
682400;427
682500;222
682600;384
682700;195
682800;225
682900;299
683000;170
683100;266
683200;218
683300;155
683400;274
683500;185
683600;262
683700;476
683800;300
683900;154
684000;175
684100;160
684200;145
684300;193
684400;162
684500;207
684600;189
684700;222
684800;299
684900;172
685000;162
685100;253
685200;302
685300;218
685400;478
685500;151
685600;147
685700;177
685800;204
685900;187
686000;147
686100;241
686200;199
686300;230
686400;261
686500;322
686600;156
686700;169
686800;250
686900;322
687000;159
687100;227
687200;149
687300;153
687400;222
687500;204
687600;152
687700;135
687800;301
687900;167
688000;166
688100;320
688200;235
688300;328
688400;196
688500;268
688600;184
688700;187
688800;220
688900;220
689000;357
689100;267
689200;332
689300;356
689400;218
689500;159
689600;190
689700;235
689800;139
689900;235
690000;362
690100;306
690200;231
690300;243
690400;198
690500;247
690600;275
690700;156
690800;340
690900;163
691000;131
691100;245
691200;217
691300;195
691400;311
691500;362
691600;223
691700;259
691800;160
691900;297
692000;297
692100;193
692200;328
692300;153
692400;310
692500;171
692600;195
692700;258
692800;154
692900;171
693000;167
693100;271
693200;297
693300;180
693400;308
693500;284
693600;337
693700;384
693800;151
693900;422
694000;292
694100;189
694200;213
694300;244
694400;248
694500;280
694600;220
694700;254
694800;305
694900;160
695000;224
695100;208
695200;172
695300;259
695400;294
695500;237
695600;151
695700;170
695800;178
695900;153
696000;143
696100;170
696200;233
696300;247
696400;189
696500;195
696600;266
696700;218
696800;451
696900;153
697000;169
697100;153
697200;218
697300;191
697400;208
697500;252
697600;259
697700;229
697800;274
697900;276
698000;156
698100;151
698200;260
698300;145
698400;276
698500;154
698600;260
698700;188
698800;323
698900;234
699000;272
699100;303
699200;149
699300;160
699400;179
699500;153
699600;178
699700;167
699800;154
699900;152
700000;161
700100;154
700200;200
700300;217
700400;181
700500;153
700600;150
700700;199
700800;226
700900;270
701000;171
701100;186
701200;185
701300;158
701400;249
701500;222
701600;171
701700;162
701800;309
701900;304
702000;189
702100;271
702200;264
702300;255
702400;179
702500;160
702600;173
702700;197
702800;372
702900;158
703000;175
703100;197
703200;143
703300;272
703400;203
703500;215
703600;169
703700;167
703800;314
703900;182
704000;253
704100;228
704200;384
704300;192
704400;222
704500;303
704600;145
704700;254
704800;210
704900;261
705000;299
705100;200
705200;239
705300;212
705400;244
705500;243
705600;159
705700;266
705800;257
705900;328
706000;220
706100;241
706200;160
706300;353
706400;204
706500;277
706600;371
706700;223
706800;250
706900;268
707000;219
707100;610
707200;204
707300;307
707400;238
707500;386
707600;153
707700;248
707800;275
707900;289
708000;258
708100;307
708200;218
708300;250
708400;259
708500;230
708600;330
708700;227
708800;190
708900;188
709000;164
709100;328
709200;238
709300;206
709400;154
709500;255
709600;207
709700;222
709800;217
709900;211
710000;163
710100;186
710200;301
710300;225
710400;173
710500;292
710600;202
710700;296
710800;200
710900;242
711000;503
711100;152
711200;209
711300;167
711400;126
711500;170
711600;281
711700;156
711800;254
711900;151
712000;201
712100;167
712200;233
712300;246
712400;231
712500;176
712600;314
712700;242
712800;247
712900;251
713000;273
713100;209
713200;241
713300;258
713400;264
713500;217
713600;188
713700;256
713800;265
713900;235
714000;351
714100;174
714200;224
714300;151
714400;151
714500;191
714600;137
714700;159
714800;153
714900;206
715000;161
715100;254
715200;603
715300;252
715400;157
715500;290
715600;266
715700;244
715800;171
715900;235
716000;180
716100;275
716200;231
716300;340
716400;244
716500;149
716600;251
716700;156
716800;173
716900;176
717000;169
717100;284
717200;201
717300;169
717400;211
717500;150
717600;147
717700;143
717800;256
717900;170
718000;351
718100;225
718200;270
718300;163
718400;391
718500;275
718600;184
718700;217
718800;243
718900;202
719000;222
719100;248
719200;411
719300;373
719400;155
719500;180
719600;218
719700;164
719800;170
719900;228
720000;193
720100;234
720200;334
720300;212
720400;286
720500;157
720600;342
720700;214
720800;321
720900;216
721000;249
721100;142
721200;153
721300;284
721400;348
721500;229
721600;280
721700;294
721800;173
721900;247
722000;152
722100;162
722200;151
722300;176
722400;232
722500;255
722600;170
722700;174
722800;152
722900;192
723000;281
723100;256
723200;178
723300;178
723400;182
723500;158
723600;204
723700;199
723800;183
723900;178
724000;165
724100;286
724200;291
724300;178
724400;188
724500;328
724600;210
724700;280
724800;272
724900;270
725000;251
725100;229
725200;268
725300;220
725400;166
725500;242
725600;302
725700;286
725800;289
725900;339
726000;180
726100;157
726200;165
726300;249
726400;216
726500;314
726600;220
726700;186
726800;320
726900;208
727000;273
727100;141
727200;232
727300;243
727400;172
727500;209
727600;156
727700;313
727800;212
727900;173
728000;172
728100;417
728200;158
728300;276
728400;160
728500;153
728600;155
728700;198
728800;242
728900;156
729000;405
729100;313
729200;152
729300;377
729400;272
729500;175
729600;237
729700;401
729800;229
729900;185
730000;209
730100;211
730200;222
730300;258
730400;215
730500;390
730600;251
730700;184
730800;176
730900;209
731000;162
731100;174
731200;170
731300;184
731400;163
731500;197
731600;314
731700;319
731800;205
731900;278
732000;205
732100;161
732200;332
732300;170
732400;221
732500;170
732600;158
732700;206
732800;215
732900;258
733000;327
733100;169
733200;158
733300;209
733400;216
733500;182
733600;244
733700;161
733800;343
733900;186
734000;174
734100;190
734200;186
734300;281
734400;224
734500;174
734600;267
734700;183
734800;159
734900;165
735000;170
735100;229
735200;221
735300;353
735400;341
735500;247
735600;206
735700;224
735800;175
735900;279
736000;422
736100;254
736200;215
736300;161
736400;263
736500;160
736600;156
736700;215
736800;216
736900;354
737000;163
737100;169
737200;151
737300;283
737400;196
737500;292
737600;262
737700;249
737800;267
737900;303
738000;290
738100;158
738200;234
738300;285
738400;280
738500;162
738600;161
738700;253
738800;152
738900;224
739000;215
739100;210
739200;162
739300;227
739400;174
739500;260
739600;310
739700;190
739800;259
739900;308
740000;180
740100;233
740200;251
740300;168
740400;191
740500;241
740600;295
740700;354
740800;340
740900;215
741000;153
741100;274
741200;166
741300;455
741400;216
741500;218
741600;188
741700;272
741800;264
741900;304
742000;342
742100;188
742200;148
742300;229
742400;206
742500;184
742600;174
742700;185
742800;165
742900;231
743000;288
743100;349
743200;256
743300;175
743400;233
743500;192
743600;288
743700;163
743800;325
743900;253
744000;288
744100;301
744200;190
744300;209
744400;208
744500;248
744600;392
744700;259
744800;215
744900;383
745000;200
745100;198
745200;331
745300;177
745400;160
745500;308
745600;335
745700;237
745800;172
745900;280
746000;241
746100;202
746200;215
746300;282
746400;347
746500;207
746600;279
746700;275
746800;191
746900;289
747000;237
747100;225
747200;280
747300;166
747400;184
747500;257
747600;157
747700;288
747800;299
747900;155
748000;208
748100;161
748200;228
748300;417
748400;368
748500;188
748600;185
748700;192
748800;167
748900;280
749000;339
749100;354
749200;272
749300;230
749400;274
749500;199
749600;304
749700;179
749800;279
749900;151
750000;317
750100;230
750200;215
750300;339
750400;240
750500;216
750600;292
750700;159
750800;199
750900;210
751000;240
751100;291
751200;282
751300;249
751400;211
751500;370
751600;213
751700;240
751800;159
751900;290
752000;220
752100;263
752200;153
752300;234
752400;297
752500;243
752600;213
752700;241
752800;175
752900;255
753000;402
753100;224
753200;312
753300;292
753400;230
753500;226
753600;154
753700;253
753800;149
753900;194
754000;141
754100;423
754200;180
754300;246
754400;140
754500;202
754600;266
754700;311
754800;175
754900;325
755000;214
755100;274
755200;171
755300;216
755400;254
755500;171
755600;184
755700;284
755800;243
755900;186
756000;227
756100;154
756200;223
756300;259
756400;155
756500;243
756600;233
756700;345
756800;287
756900;365
757000;317
757100;282
757200;171
757300;163
757400;173
757500;240
757600;158
757700;372
757800;235
757900;179
758000;236
758100;364
758200;308
758300;235
758400;195
758500;193
758600;325
758700;234
758800;169
758900;221
759000;267
759100;290
759200;182
759300;200
759400;326
759500;164
759600;216
759700;154
759800;155
759900;267
760000;167
760100;702
760200;229
760300;197
760400;254
760500;217
760600;206
760700;254
760800;227
760900;314
761000;151
761100;315
761200;248
761300;333
761400;157
761500;241
761600;162
761700;161
761800;244
761900;208
762000;223
762100;323
762200;223
762300;374
762400;323
762500;189
762600;185
762700;299
762800;238
762900;183
763000;335
763100;339
763200;392
763300;293
763400;167
763500;209
763600;205
763700;218
763800;173
763900;172
764000;345
764100;209
764200;239
764300;221
764400;250
764500;264
764600;210
764700;200
764800;237
764900;380
765000;235
765100;312
765200;223
765300;462
765400;228
765500;173
765600;429
765700;254
765800;379
765900;225
766000;263
766100;260
766200;210
766300;331
766400;193
766500;250
766600;278
766700;176
766800;207
766900;175
767000;169
767100;152
767200;266
767300;327
767400;202
767500;324
767600;409
767700;507
767800;245
767900;215
768000;211
768100;441
768200;252
768300;291
768400;291
768500;143
768600;310
768700;362
768800;233
768900;294
769000;301
769100;269
769200;332
769300;244
769400;291
769500;304
769600;303
769700;232
769800;202
769900;259
770000;225
770100;278
770200;337
770300;1648
770400;308
770500;326
770600;248
770700;230
770800;168
770900;210
771000;236
771100;327
771200;219
771300;205
771400;184
771500;313
771600;335
771700;247
771800;392
771900;177
772000;275
772100;178
772200;214
772300;196
772400;159
772500;178
772600;220
772700;257
772800;183
772900;185
773000;212
773100;209
773200;251
773300;274
773400;213
773500;354
773600;321
773700;228
773800;240
773900;287
774000;304
774100;232
774200;186
774300;356
774400;301
774500;316
774600;222
774700;424
774800;224
774900;203
775000;160
775100;227
775200;191
775300;292
775400;257
775500;409
775600;142
775700;185
775800;235
775900;314
776000;328
776100;327
776200;283
776300;250
776400;251
776500;318
776600;238
776700;343
776800;239
776900;172
777000;268
777100;157
777200;340
777300;156
777400;218
777500;197
777600;273
777700;215
777800;318
777900;245
778000;212
778100;234
778200;218
778300;173
778400;230
778500;227
778600;205
778700;194
778800;281
778900;306
779000;185
779100;316
779200;155
779300;314
779400;359
779500;207
779600;166
779700;246
779800;218
779900;340
780000;153
780100;228
780200;262
780300;190
780400;268
780500;177
780600;331
780700;171
780800;207
780900;161
781000;247
781100;220
781200;278
781300;240
781400;354
781500;184
781600;191
781700;207
781800;210
781900;296
782000;232
782100;277
782200;170
782300;207
782400;252
782500;266
782600;222
782700;269
782800;299
782900;295
783000;241
783100;229
783200;241
783300;337
783400;194
783500;330
783600;211
783700;338
783800;260
783900;217
784000;186
784100;509
784200;244
784300;182
784400;289
784500;230
784600;143
784700;183
784800;380
784900;175
785000;235
785100;185
785200;251
785300;161
785400;314
785500;210
785600;210
785700;240
785800;219
785900;329
786000;431
786100;198
786200;266
786300;151
786400;223
786500;346
786600;208
786700;274
786800;236
786900;195
787000;211
787100;222
787200;330
787300;187
787400;444
787500;246
787600;253
787700;250
787800;395
787900;223
788000;202
788100;277
788200;407
788300;259
788400;199
788500;213
788600;332
788700;200
788800;332
788900;360
789000;259
789100;230
789200;429
789300;338
789400;233
789500;174
789600;259
789700;304
789800;369
789900;219
790000;181
790100;323
790200;270
790300;187
790400;363
790500;174
790600;206
790700;243
790800;308
790900;355
791000;155
791100;187
791200;256
791300;253
791400;314
791500;296
791600;407
791700;162
791800;208
791900;297
792000;353
792100;201
792200;316
792300;165
792400;322
792500;311
792600;159
792700;268
792800;190
792900;539
793000;267
793100;218
793200;172
793300;159
793400;299
793500;203
793600;302
793700;196
793800;158
793900;301
794000;165
794100;199
794200;318
794300;251
794400;154
794500;395
794600;250
794700;275
794800;257
794900;186
795000;270
795100;280
795200;368
795300;186
795400;685
795500;412
795600;253
795700;353
795800;170
795900;194
796000;246
796100;234
796200;271
796300;164
796400;301
796500;235
796600;314
796700;261
796800;198
796900;212
797000;304
797100;176
797200;296
797300;258
797400;158
797500;162
797600;267
797700;278
797800;299
797900;240
798000;248
798100;209
798200;548
798300;178
798400;198
798500;209
798600;226
798700;367
798800;232
798900;265
799000;318
799100;350
799200;352
799300;243
799400;259
799500;190
799600;222
799700;250
799800;297
799900;166
800000;298
800100;350
800200;178
800300;213
800400;265
800500;330
800600;167
800700;185
800800;314
800900;165
801000;278
801100;225
801200;408
801300;246
801400;202
801500;200
801600;167
801700;315
801800;466
801900;273
802000;209
802100;258
802200;205
802300;231
802400;175
802500;279
802600;277
802700;268
802800;188
802900;177
803000;358
803100;214
803200;297
803300;219
803400;289
803500;236
803600;315
803700;222
803800;176
803900;317
804000;170
804100;154
804200;242
804300;156
804400;300
804500;225
804600;208
804700;213
804800;245
804900;410
805000;395
805100;392
805200;402
805300;158
805400;222
805500;210
805600;254
805700;162
805800;361
805900;294
806000;431
806100;149
